First Name,Last Name,Position,SEC,STY,HGT,WGT,NAT,HND,ROK,DAY,MON,CLK,SHO,PLY,STK,CHK,POS,HIT,SKA,END,DIS,FAC,LDR,STR,FIG,INJ,TOT,TBN ID,EHM ID,CON,GRD,OVR,GRADE
Andrew,Walker,5,3,3,7,210,1,1,0,27,12,1,95,70,85,30,77,45,90,85,30,50,50,70,50,60,410,126,2,200,56,75,A
Cav,Benoit,2,0,7,10,220,11,0,0,1,1,5,30,81,60,93,82,82,80,79,40,50,76,86,50,50,473,60167,3,200,110,83,A
Blaine,Muzyka,2,0,7,7,260,1,1,0,13,11,7,50,62,68,84,76,76,67,63,31,50,50,78,50,58,398,345,4,85,175,74,C
Michael,Olson,1,0,5,10,199,2,0,0,28,2,1,86,86,50,85,86,88,50,85,20,81,50,50,50,60,449,6372,5,90,198,80,A
Danny,Laflamme,1,0,5,7,183,1,1,0,1,1,3,71,68,50,67,76,76,66,72,20,80,50,68,50,50,363,5282,6,60,116,69,D
Dan,Sgambelluri,3,5,5,6,210,1,1,0,8,10,9,61,61,61,60,63,62,61,60,51,80,80,60,80,80,366,174,7,50,149,70,D
Miren,Makwana,3,5,3,4,150,1,1,0,28,12,3,70,70,71,75,71,45,80,70,30,50,50,69,50,60,375,47,8,50,171,71,D
Nick,Gratton,4,5,5,7,195,1,1,0,1,1,8,62,62,54,62,61,57,73,59,33,78,52,56,50,50,310,44754,9,25,118,63,E
Vojtech,Uhlir,2,0,6,12,205,4,0,0,17,9,6,30,72,66,93,82,66,72,74,41,50,52,72,50,51,401,27034,10,85,160,74,C
Will,Telfer,3,5,2,11,202,2,0,0,3,11,2,81,92,77,72,69,45,88,70,40,50,62,70,50,60,431,215,11,135,126,78,B
Jason,Wiedmann,2,0,8,8,185,1,1,0,16,12,2,54,87,79,84,75,68,77,72,21,50,50,60,50,60,422,392,12,135,148,77,B
Kevin,Woodley,4,0,5,8,205,1,1,0,23,5,1,90,81,79,79,71,68,74,65,20,78,50,79,50,56,461,42733,13,200,90,81,A
Ivo,Ernstsons,4,3,5,2,155,14,1,0,1,1,10,67,67,65,58,61,58,65,57,32,74,50,54,50,51,310,22143,14,25,117,63,E
Stephan,Glapa,4,5,3,5,190,2,1,0,1,1,1,72,71,69,46,53,53,71,60,40,81,50,56,50,52,310,1425,15,25,106,63,E
Cody,Litwiler,4,3,2,5,180,2,1,0,1,1,2,82,87,83,49,61,45,89,88,25,97,80,64,50,71,440,4464,16,135,107,79,B
Timo,Toivonen,3,5,1,3,190,6,0,0,1,1,2,74,64,77,59,62,56,68,54,28,50,50,53,50,50,310,5252,17,25,127,63,E
James,Switzer,3,5,5,9,175,1,0,0,1,1,3,50,56,45,74,61,71,66,62,20,50,50,71,56,54,310,1623,18,25,148,63,E
Hans,Missenheim,3,5,5,6,202,1,1,0,1,1,4,63,62,64,63,64,61,65,57,32,54,50,57,50,55,310,50358,19,25,132,63,E
Konstantin,Kuehn,5,3,1,1,155,10,1,0,9,5,6,76,56,76,49,65,45,74,63,29,50,50,64,50,53,310,246,20,25,130,63,E
Mark,Gallagher,5,3,4,12,200,1,1,0,1,1,6,62,62,71,53,47,68,67,65,22,50,62,72,50,51,310,62259,21,25,123,63,E
Rob,Felizardo,5,3,3,2,145,2,1,0,1,1,7,76,67,70,51,58,57,70,56,34,59,50,55,50,51,310,240,22,25,122,63,E
Zack,Marshall,5,3,1,2,150,2,1,0,1,1,8,77,64,64,60,64,58,65,58,32,50,50,53,50,51,310,236,23,25,129,63,E
Chayson,Millar,5,3,5,6,160,11,0,0,1,1,9,70,73,63,67,62,57,62,56,31,54,50,55,50,51,310,46229,24,25,129,63,E
Jay,Lopez,5,3,4,7,220,2,0,0,1,1,2,86,80,60,90,65,71,71,55,40,50,95,50,90,72,446,32969,25,200,94,80,A
Tim,Kunkel,3,5,5,11,185,2,0,0,28,8,3,87,61,74,64,65,65,82,71,41,50,60,84,50,61,428,53783,26,135,119,77,B
Sean,Bretherick,2,0,8,13,225,5,1,0,8,11,10,83,46,31,66,66,66,46,61,28,51,74,66,75,74,310,65359,27,25,141,63,E
Caleb,Christopherson,2,0,8,7,185,2,0,0,1,1,3,67,57,59,69,68,58,58,68,20,50,51,58,50,63,310,173,28,25,146,63,E
Tony,Nielsen,4,5,3,11,195,2,1,0,1,1,1,78,90,75,86,69,45,86,71,36,93,55,61,50,60,443,180,29,200,45,79,A
Christian,Larose,3,5,3,7,185,1,1,0,1,1,1,92,84,89,77,76,45,84,82,20,50,50,82,50,50,461,80,30,200,89,81,A
Matt,Sherris,4,5,2,11,170,1,1,0,5,12,1,82,82,77,65,71,45,78,64,38,83,73,78,50,58,425,222,31,200,27,77,A
Jay,Kosier,4,5,2,7,175,2,0,0,1,1,4,68,87,79,65,64,45,79,55,33,50,50,68,50,60,360,169,32,50,149,69,D
Gustav,Alm Oja,5,3,1,8,175,5,1,0,1,1,1,99,63,87,84,69,45,95,80,60,50,75,78,50,78,497,283,33,200,108,86,A
Ethan,Heraite,1,0,5,2,142,2,1,0,1,1,4,66,67,51,66,66,76,73,39,34,71,50,51,66,51,310,45814,34,50,90,63,E
Rami,Black,4,3,2,4,180,2,1,0,1,1,1,73,69,70,49,58,55,73,63,20,75,50,44,50,60,310,50891,35,25,126,63,E
Toulouse,Lautrec,2,0,6,6,185,19,0,0,12,10,6,30,60,65,70,80,62,90,70,30,50,50,80,50,80,395,46041,36,85,182,73,C
Vilhjalmur,Kempsson,1,0,5,5,178,11,1,0,1,1,10,69,66,50,57,68,68,50,62,20,69,51,71,69,55,310,35,37,50,99,63,E
Marcel,Schoenhardt,1,0,5,7,185,10,1,0,1,1,4,69,69,50,68,67,67,50,64,21,63,54,65,50,62,310,148,38,50,97,63,E
Jason,Hodgson,4,3,5,5,199,1,0,0,1,1,6,63,63,63,58,61,61,67,58,34,76,50,53,50,51,310,151,39,25,118,63,E
Ayaz,Karim,5,3,1,0,120,1,0,0,1,1,8,65,61,76,58,60,53,74,59,33,50,50,49,50,69,310,13,40,25,138,63,E
Daniel,Svensson,4,5,3,3,165,5,1,0,1,1,7,70,68,68,42,55,55,73,59,40,77,55,57,50,51,310,529,41,25,105,63,E
Chris,Baird,3,5,3,5,199,2,0,0,1,1,8,65,68,72,51,57,53,76,60,40,50,55,58,50,51,310,204,42,25,122,63,E
Sawyer,Withers,3,5,5,4,180,1,1,0,1,1,9,67,65,69,60,65,55,68,58,31,54,50,54,50,51,310,331,43,25,130,63,E
Grzegorz,Lemanski,3,5,3,3,170,18,0,0,1,1,10,72,72,83,49,50,53,75,62,34,50,50,54,50,51,310,12155,44,25,122,63,E
Robert,Hafström,3,5,5,5,172,5,1,0,1,1,1,76,58,67,58,65,58,68,57,32,50,50,54,50,50,310,2719,45,25,131,63,E
Yehudah,Ben-Lev,5,3,1,11,180,11,0,0,1,1,2,83,68,75,49,56,53,72,55,32,50,50,55,50,58,310,56564,46,25,131,63,E
Steve,Evans,3,5,5,7,195,2,0,0,1,1,7,65,62,64,63,64,59,67,59,32,55,50,54,50,52,310,192,47,25,134,63,E
Jim,McGregor,5,3,2,5,170,1,1,0,1,1,4,57,84,70,59,61,58,65,56,32,50,50,54,50,51,310,60841,48,25,129,63,E
Adam,Borg,5,3,3,7,200,1,1,0,25,10,1,99,99,99,40,68,51,99,70,33,50,60,60,50,80,467,232,49,200,109,82,A
Matty,Steele,2,0,8,10,199,1,1,0,22,12,4,84,99,82,79,73,64,84,68,20,50,50,52,50,50,446,5424,50,135,163,80,B
Hans,Largemann,2,0,6,17,240,10,0,0,25,12,5,50,75,70,85,77,77,80,80,55,50,50,85,50,85,485,3231,51,200,129,84,A
Tyler,O'Meara,2,3,6,15,225,1,1,0,17,8,5,30,83,70,95,80,68,80,70,40,50,60,75,50,70,443,4767,52,200,92,79,A
Victor,Olmos,5,3,3,6,180,11,0,0,21,8,4,75,75,75,51,59,57,73,47,37,50,50,67,50,54,331,3730,53,25,139,65,E
Eddy,Kempff,2,0,6,11,220,1,0,0,1,4,3,64,51,47,73,75,75,73,34,20,50,50,56,50,49,313,18026,54,25,159,63,E
